[Song]
{
  Name = "Colors"
  Artist = "Flow"
  Charter = "Ceviche232"
  Album = "Colors(Single)"
  Year = ", 2006"
  Offset = 0
  Resolution = 192
  Player2 = bass
  Difficulty = 3
  PreviewStart = 0
  PreviewEnd = 0
  Genre = "J-Rock"
  MediaType = "cd"
  MusicStream = "song.ogg"
}
[SyncTrack]
{
  0 = TS 4
  63240 = E "lyric ta"
  63432 = E "lyric ma-"
  63624 = E "lyric do"
  63720 = E "lyric ga"
  63912 = E "lyric hi-"
  64008 = E "lyric ra-"
  64200 = E "lyric ki"
  64392 = E "lyric so-"
  64488 = E "lyric u"
  64968 = E "lyric ni"
  65064 = E "lyric na-"
  65160 = E "lyric ru"
  65544 = E "phrase_end"
  65736 = E "lyric Ji-"
  65736 = E "phrase_start"
  65832 = E "lyric bu-"
  65928 = E "lyric n"
  66024 = E "lyric wo"
  66048 = E "section CHORUS 3A"
  66408 = E "lyric se-"
  66504 = E "lyric ka-"
  66696 = E "lyric i"
  66888 = E "lyric sa-"
  67080 = E "lyric e-"
  67272 = E "lyric mo"
  67416 = E "phrase_end"
  67464 = E "lyric Ka-"
  67464 = E "phrase_start"
  67560 = E "lyric e-"
  67944 = E "lyric te"
  68136 = E "lyric shi-"
  68232 = E "lyric ma-"
  68424 = E "lyric e"
  68520 = E "lyric sou-"
  68616 = E "lyric na"
  68904 = E "phrase_end"
  69000 = E "lyric So-"
  69000 = E "phrase_start"
  69096 = E "lyric n-"
  69288 = E "lyric za-"
  69384 = E "lyric i"
  69576 = E "lyric wa"
  69768 = E "lyric bo-"
  69960 = E "lyric ku"
  70056 = E "lyric no"
  70152 = E "lyric me"
  70248 = E "lyric no"
  70344 = E "lyric ma-"
  70440 = E "lyric e"
  70536 = E "lyric ni?"
  71400 = E "phrase_end"
  71880 = E "lyric Mi-"
  71880 = E "phrase_start"
  71976 = E "lyric a-"
  72072 = E "lyric ge-"
  72168 = E "lyric ta"
  72192 = E "section CHORUS 3B"
  72552 = E "lyric o-"
  72648 = E "lyric o-"
  72840 = E "lyric zo-"
  73032 = E "lyric ra"
  73224 = E "lyric ga"
  73416 = E "lyric a-"
  73608 = E "lyric o-"
  73704 = E "lyric ku"
  74088 = E "lyric su-"
  74280 = E "lyric mi-"
  74376 = E "lyric ki-"
  74568 = E "lyric tte"
  74664 = E "lyric yu-"
  74760 = E "lyric ku"
  75048 = E "phrase_end"
  75144 = E "lyric To-"
  75144 = E "phrase_start"
  75240 = E "lyric za-"
  75432 = E "lyric shi-"
  75528 = E "lyric ta"
  75720 = E "lyric ma-"
  75912 = E "lyric do"
  76008 = E "lyric wo"
  76200 = E "lyric hi-"
  76296 = E "lyric ra-"
  76488 = E "lyric ku"
  76680 = E "lyric ko-"
  76776 = E "lyric to"
  77256 = E "lyric ki-"
  77352 = E "lyric me-"
  77448 = E "lyric ta"
  77832 = E "phrase_end"
  78024 = E "lyric Ji-"
  78024 = E "phrase_start"
  78120 = E "lyric bu-"
  78216 = E "lyric n"
  78312 = E "lyric wo"
  78336 = E "section CHORUS 3C"
  78696 = E "lyric se-"
  78792 = E "lyric ka-"
  78984 = E "lyric i"
  79176 = E "lyric sa-"
  79368 = E "lyric e-"
  79560 = E "lyric mo"
  79704 = E "phrase_end"
  79752 = E "lyric Ka-"
  79752 = E "phrase_start"
  79848 = E "lyric e-"
  80232 = E "lyric te"
  80424 = E "lyric shi-"
  80520 = E "lyric ma-"
  80712 = E "lyric e"
  80808 = E "lyric sou-"
  80904 = E "lyric na"
  81192 = E "phrase_end"
  81288 = E "lyric Shu-"
  81288 = E "phrase_start"
  81384 = E "lyric n-"
  81576 = E "lyric ka-"
  81672 = E "lyric n"
  81864 = E "lyric wo"
  82056 = E "lyric kan-"
  82248 = E "lyric ji-"
  82344 = E "lyric ru"
  82440 = E "lyric i-"
  82536 = E "lyric ma"
  82632 = E "lyric ko-"
  82728 = E "lyric ko"
  82824 = E "lyric ni?"
  83400 = E "phrase_end"
  84360 = E "lyric Hi-"
  84360 = E "phrase_start"
  84456 = E "lyric ka-"
  84648 = E "lyric ri"
  84744 = E "lyric e"
  84936 = E "lyric to"
  85128 = E "lyric ryo-"
  85320 = E "lyric u-"
  85416 = E "lyric te"
  85512 = E "lyric wo"
  85608 = E "lyric no-"
  85704 = E "lyric ba-"
  85800 = E "lyric shi"
  85896 = E "lyric te?"
  86016 = E "section BRASS RIFF"
  87144 = E "phrase_end"
  87240 = E "lyric Ko-"
  87240 = E "phrase_start"
  87336 = E "lyric ko-"
  87432 = E "lyric ro"
  87528 = E "lyric wo"
  87552 = E "section OUTRO"
  87912 = E "lyric fu-"
  88008 = E "lyric ki-"
  88200 = E "lyric nu-"
  88392 = E "lyric ke-"
  88584 = E "lyric ru"
  88776 = E "lyric so-"
  88968 = E "lyric ra"
  89064 = E "lyric no"
  89352 = E "lyric i-"
  89448 = E "lyric ro"
  89640 = E "lyric ka-"
  89736 = E "lyric o-"
  89928 = E "lyric ru"
  90024 = E "lyric ka-"
  90120 = E "lyric ze"
  90600 = E "phrase_end"
}
[ExpertSingle]
{
  1632 = N 1 0
  1632 = N 6 0
  1728 = N 4 0
  1728 = N 6 0
  1776 = N 3 0
  1776 = N 6 0
  1872 = N 2 0
  1872 = N 6 0
  1968 = N 2 0
  1968 = N 6 0
  2064 = N 2 0
  2064 = N 6 0
  2112 = N 1 0
  2112 = N 6 0
  2208 = N 0 96
  2208 = N 6 0
  2400 = N 1 0
  2400 = N 6 0
  2496 = N 4 0
  2496 = N 6 0
  2544 = N 3 0
  2544 = N 6 0
  2640 = N 2 0
  2640 = N 6 0
  2736 = N 2 0
  2736 = N 6 0
  2832 = N 2 0
  2832 = N 6 0
  2880 = N 1 0
  2880 = N 6 0
  2976 = N 0 96
  2976 = N 6 0
  3168 = N 1 0
  3168 = N 6 0
  3264 = N 4 0
  3264 = N 6 0
  3312 = N 3 0
  3312 = N 6 0
  3408 = N 2 0
  3408 = N 6 0
  3504 = N 2 0
  3504 = N 6 0
  3600 = N 2 0
  3600 = N 6 0
  3648 = N 1 0
  3648 = N 6 0
  3744 = N 0 0
  3744 = N 6 0
  3840 = N 2 0
  3840 = N 6 0
  3888 = N 2 0
  3888 = N 6 0
  3984 = N 1 0
  3984 = N 6 0
  4032 = N 2 0
  4032 = N 6 0
  4128 = N 3 96
  4128 = N 6 0
  4608 = N 2 0
  4608 = N 3 0
  4608 = S 2 1536
  4704 = N 2 0
  4704 = N 3 0
  4800 = N 2 0
  4800 = N 4 0
  4896 = N 7 0
  4944 = N 7 0
  4992 = N 2 0
  4992 = N 3 0
  5088 = N 2 0
  5088 = N 4 0
  5184 = N 7 0
  5232 = N 7 0
  5280 = N 2 144
  5280 = N 3 144
  5472 = N 2 0
  5472 = N 3 0
  5568 = N 2 0
  5568 = N 4 0
  5664 = N 7 0
  5712 = N 7 0
  5760 = N 2 0
  5760 = N 3 0
  5856 = N 2 0
  5856 = N 3 0
  5952 = N 2 0
  5952 = N 4 0
  6048 = N 7 0
  6096 = N 7 0
  6144 = N 1 144
  6144 = N 2 144
  6336 = N 1 0
  6336 = N 2 0
  6432 = N 7 0
  6480 = N 7 0
  6528 = N 1 0
  6528 = N 2 0
  6624 = N 1 144
  6624 = N 2 144
  6816 = N 1 144
  6816 = N 3 144
  7008 = N 1 0
  7008 = N 3 0
  7104 = N 1 0
  7104 = N 3 0
  7200 = N 2 144
  7200 = N 3 144
  7392 = N 2 0
  7392 = N 3 0
  7488 = N 2 0
  7488 = N 3 0
  7584 = N 7 0
  7632 = N 7 0
  7680 = N 1 0
  7680 = N 3 0
  7776 = N 1 0
  7776 = N 3 0
  7872 = N 7 0
  7920 = N 7 0
  7968 = N 1 144
  7968 = N 3 144
  8160 = N 2 0
  8160 = N 3 0
  8256 = N 2 0
  8256 = N 3 0
  8352 = N 2 240
  8352 = N 3 240
  8640 = N 3 144
  8640 = N 4 144
  8832 = N 2 0
  8832 = N 3 0
  8928 = N 3 0
  8928 = N 4 0
  8928 = N 5 0
  9024 = N 3 0
  9024 = N 4 0
  9120 = N 3 0
  9120 = N 4 0
  9312 = N 1 0
  9312 = N 6 0
  9408 = N 4 0
  9408 = N 6 0
  9456 = N 3 0
  9456 = N 6 0
  9552 = N 2 0
  9552 = N 6 0
  9648 = N 2 0
  9648 = N 6 0
  9744 = N 2 0
  9744 = N 6 0
  9792 = N 1 0
  9792 = N 6 0
  9888 = N 0 96
  9888 = N 6 0
  10080 = N 1 0
  10080 = N 6 0
  10176 = N 4 0
  10176 = N 6 0
  10224 = N 3 0
  10224 = N 6 0
  10320 = N 2 0
  10320 = N 6 0
  10416 = N 2 0
  10416 = N 6 0
  10512 = N 2 0
  10512 = N 6 0
  10560 = N 1 0
  10560 = N 6 0
  10656 = N 0 72
  10656 = N 6 0
  10752 = N 1 1200
  10752 = N 3 1200
  12000 = N 1 0
  12096 = N 2 0
  12192 = N 1 0
  12288 = N 0 720
  12288 = N 2 720
  13056 = N 3 240
  13056 = N 4 240
  13344 = N 2 336
  13344 = N 3 336
  13728 = N 7 0
  13776 = N 7 0
  13824 = N 1 1200
  13824 = N 3 1200
  15072 = N 1 0
  15168 = N 2 0
  15264 = N 1 0
  15360 = N 0 624
  15360 = N 2 624
  16032 = N 2 144
  16032 = N 4 144
  16224 = N 2 0
  16224 = N 4 0
  16320 = N 2 0
  16320 = N 4 0
  16416 = N 2 0
  16416 = N 4 0
  16896 = N 4 0
  16896 = S 2 1488
  16992 = N 3 0
  17088 = N 2 0
  17184 = N 3 0
  17280 = N 2 0
  17376 = N 1 0
  17472 = N 4 0
  17568 = N 3 0
  17664 = N 2 0
  17760 = N 4 0
  17856 = N 3 0
  17952 = N 2 0
  18048 = N 3 0
  18144 = N 2 0
  18240 = N 4 144
  18432 = N 2 0
  18528 = N 1 0
  18624 = N 0 0
  18720 = N 2 0
  18816 = N 1 0
  18912 = N 0 0
  19008 = N 0 0
  19104 = N 2 0
  19104 = N 5 0
  19200 = N 2 0
  19296 = N 3 0
  19392 = N 2 0
  19488 = N 1 0
  19584 = N 4 144
  19776 = N 3 0
  19872 = N 2 0
  19968 = N 4 0
  20064 = N 3 0
  20160 = N 2 0
  20256 = N 3 0
  20352 = N 2 0
  20448 = N 1 0
  20544 = N 4 0
  20640 = N 3 0
  20736 = N 2 0
  20832 = N 4 0
  20928 = N 3 0
  21024 = N 2 0
  21120 = N 3 0
  21216 = N 2 0
  21312 = N 4 144
  21504 = N 2 0
  21600 = N 1 0
  21696 = N 0 0
  21792 = N 2 0
  21888 = N 1 0
  21984 = N 0 0
  22080 = N 0 0
  22176 = N 2 0
  22176 = N 5 0
  22272 = N 2 0
  22368 = N 3 0
  22464 = N 2 0
  22560 = N 1 0
  22656 = N 4 144
  22848 = N 3 0
  22944 = N 2 0
  23040 = N 4 0
  23136 = N 3 0
  23232 = N 4 0
  23328 = N 2 144
  23520 = N 1 0
  23616 = N 0 0
  23712 = N 1 144
  23904 = N 2 0
  24000 = N 1 0
  24096 = N 2 144
  24288 = N 1 0
  24384 = N 0 144
  24576 = N 2 0
  24672 = N 1 0
  24768 = N 2 0
  24864 = N 3 144
  25056 = N 2 0
  25152 = N 3 0
  25248 = N 4 672
  26112 = N 2 0
  26112 = N 3 0
  26112 = S 2 1536
  26208 = N 2 0
  26208 = N 3 0
  26304 = N 2 0
  26304 = N 4 0
  26400 = N 7 0
  26448 = N 7 0
  26496 = N 2 0
  26496 = N 3 0
  26592 = N 2 0
  26592 = N 4 0
  26688 = N 7 0
  26736 = N 7 0
  26784 = N 2 144
  26784 = N 3 144
  26976 = N 2 0
  26976 = N 3 0
  27072 = N 2 0
  27072 = N 4 0
  27168 = N 7 0
  27216 = N 7 0
  27264 = N 2 0
  27264 = N 3 0
  27360 = N 2 0
  27360 = N 3 0
  27456 = N 2 0
  27456 = N 4 0
  27552 = N 7 0
  27600 = N 7 0
  27648 = N 1 144
  27648 = N 2 144
  27840 = N 1 0
  27840 = N 2 0
  27936 = N 7 0
  27984 = N 7 0
  28032 = N 1 0
  28032 = N 2 0
  28128 = N 1 144
  28128 = N 2 144
  28320 = N 1 144
  28320 = N 3 144
  28512 = N 1 0
  28512 = N 3 0
  28608 = N 1 0
  28608 = N 3 0
  28704 = N 2 144
  28704 = N 3 144
  28896 = N 2 0
  28896 = N 3 0
  28992 = N 2 0
  28992 = N 3 0
  29088 = N 7 0
  29136 = N 7 0
  29184 = N 1 0
  29184 = N 3 0
  29280 = N 1 0
  29280 = N 3 0
  29376 = N 7 0
  29424 = N 7 0
  29472 = N 1 144
  29472 = N 3 144
  29664 = N 1 0
  29664 = N 2 0
  29760 = N 1 0
  29760 = N 2 0
  29856 = N 7 0
  29904 = N 7 0
  29952 = N 2 144
  29952 = N 4 144
  30144 = N 7 0
  30192 = N 7 0
  30240 = N 3 144
  30240 = N 4 144
  30432 = N 1 0
  30432 = N 3 0
  30528 = N 1 0
  30528 = N 3 0
  30624 = N 7 0
  30672 = N 7 0
  30720 = N 3 0
  30720 = N 4 0
  30816 = N 7 0
  30864 = N 3 0
  30864 = N 4 0
  30960 = N 7 0
  31008 = N 3 0
  31008 = N 4 0
  31104 = N 7 0
  31152 = N 3 0
  31152 = N 4 0
  31248 = N 7 0
  31296 = N 3 0
  31296 = N 4 0
  31392 = N 7 0
  31440 = N 7 0
  31488 = N 2 0
  31488 = N 4 0
  31584 = N 7 0
  31632 = N 2 0
  31632 = N 4 0
  31728 = N 7 0
  31776 = N 2 0
  31776 = N 3 0
  31872 = N 7 0
  31920 = N 2 0
  31920 = N 3 0
  32016 = N 7 0
  32064 = N 2 0
  32064 = N 3 0
  32160 = N 7 0
  32208 = N 7 0
  32256 = N 2 0
  32256 = N 3 0
  32352 = N 2 0
  32352 = N 3 0
  32448 = N 2 0
  32448 = N 4 0
  32544 = N 7 0
  32592 = N 7 0
  32640 = N 2 0
  32640 = N 3 0
  32736 = N 2 0
  32736 = N 4 0
  32832 = N 7 0
  32880 = N 7 0
  32928 = N 2 144
  32928 = N 3 144
  33120 = N 2 0
  33120 = N 3 0
  33216 = N 2 0
  33216 = N 4 0
  33312 = N 7 0
  33360 = N 7 0
  33408 = N 2 0
  33408 = N 3 0
  33504 = N 2 0
  33504 = N 3 0
  33600 = N 2 0
  33600 = N 4 0
  33696 = N 7 0
  33744 = N 7 0
  33792 = N 1 144
  33792 = N 2 144
  33984 = N 1 0
  33984 = N 2 0
  34080 = N 7 0
  34128 = N 7 0
  34176 = N 1 0
  34176 = N 2 0
  34272 = N 1 144
  34272 = N 2 144
  34464 = N 1 144
  34464 = N 3 144
  34656 = N 1 0
  34656 = N 3 0
  34752 = N 1 0
  34752 = N 3 0
  34848 = N 2 144
  34848 = N 3 144
  35040 = N 2 0
  35040 = N 3 0
  35136 = N 2 0
  35136 = N 3 0
  35232 = N 7 0
  35280 = N 7 0
  35328 = N 1 0
  35328 = N 3 0
  35328 = S 2 1536
  35424 = N 1 0
  35424 = N 3 0
  35520 = N 7 0
  35568 = N 7 0
  35616 = N 1 144
  35616 = N 3 144
  35808 = N 2 0
  35808 = N 3 0
  35904 = N 2 0
  35904 = N 3 0
  36000 = N 2 144
  36000 = N 3 144
  36192 = N 3 0
  36192 = N 4 0
  36288 = N 3 144
  36288 = N 4 144
  36480 = N 2 0
  36480 = N 3 0
  36576 = N 3 0
  36576 = N 4 0
  36576 = N 5 0
  36672 = N 3 0
  36672 = N 4 0
  36768 = N 3 0
  36768 = N 4 0
  36960 = N 1 0
  36960 = N 6 0
  37056 = N 4 0
  37056 = N 6 0
  37104 = N 3 0
  37104 = N 6 0
  37200 = N 2 0
  37200 = N 6 0
  37296 = N 2 0
  37296 = N 6 0
  37392 = N 2 0
  37392 = N 6 0
  37440 = N 1 0
  37440 = N 6 0
  37536 = N 0 96
  37536 = N 6 0
  37728 = N 1 0
  37728 = N 6 0
  37824 = N 4 0
  37824 = N 6 0
  37872 = N 3 0
  37872 = N 6 0
  37968 = N 2 0
  37968 = N 6 0
  38064 = N 2 0
  38064 = N 6 0
  38160 = N 2 0
  38160 = N 6 0
  38208 = N 1 0
  38208 = N 6 0
  38304 = N 0 72
  38304 = N 6 0
  38400 = N 1 1200
  38400 = N 3 1200
  39648 = N 1 0
  39744 = N 2 0
  39840 = N 1 0
  39936 = N 0 720
  39936 = N 2 720
  40704 = N 3 240
  40704 = N 4 240
  40992 = N 2 336
  40992 = N 3 336
  41376 = N 7 0
  41424 = N 7 0
  41472 = N 1 1200
  41472 = N 3 1200
  42720 = N 1 0
  42720 = S 2 1440
  42816 = N 2 0
  42912 = N 1 0
  43008 = N 0 624
  43008 = N 2 624
  43680 = N 2 144
  43680 = N 4 144
  43872 = N 2 0
  43872 = N 4 0
  43968 = N 2 0
  43968 = N 4 0
  44064 = N 2 0
  44064 = N 4 0
  44256 = N 0 0
  44304 = N 1 0
  44352 = N 2 0
  44448 = N 1 0
  44544 = N 2 480
  44544 = E solo
  45072 = N 3 144
  45248 = N 2 112
  45408 = N 3 0
  45504 = N 2 144
  45696 = N 2 0
  45728 = N 3 0
  45792 = N 2 0
  45888 = N 1 0
  45984 = N 0 0
  46080 = N 3 0
  46176 = N 2 0
  46272 = N 1 0
  46368 = N 0 160
  46560 = N 0 0
  46592 = N 1 128
  46752 = N 1 0
  46784 = N 2 128
  46944 = N 1 0
  47040 = N 2 0
  47136 = N 3 144
  47328 = N 3 0
  47360 = N 4 128
  47520 = N 3 0
  47552 = N 4 64
  47648 = N 4 224
  47904 = N 3 0
  48000 = N 3 0
  48032 = N 4 0
  48064 = N 3 0
  48096 = N 2 0
  48192 = N 3 0
  48288 = N 2 0
  48320 = N 3 0
  48352 = N 2 0
  48384 = N 1 0
  48480 = N 2 0
  48480 = S 2 1488
  48576 = N 2 0
  48608 = N 3 0
  48640 = N 2 0
  48672 = N 1 0
  48768 = N 2 0
  48864 = N 1 0
  48896 = N 2 0
