[Song]
{
  Offset = 0
  Resolution = 480
  Player2 = bass
  Difficulty = 0
  PreviewStart = 0
  PreviewEnd = 0
  Genre = "rock"
  MediaType = "cd"
  GuitarStream = "guitar.ogg"
}
[SyncTrack]
{
  0 = TS 4
  254880 = B 116999
  256800 = B 117999
  264480 = B 235999
  264960 = B 116000
  265440 = B 231999
  265920 = B 117999
  278400 = B 116000
  279360 = B 117999
  280320 = B 116999
  283200 = B 117999
  284160 = B 120999
  285120 = B 120000
  286080 = B 116000
  287520 = B 116999
  288000 = B 117999
}
[Events]
{
  3840 = E "section Synth Bass Intro"
  11520 = E "section Synth Intro A"
  27360 = E "section Synth Intro B"
  53760 = E "section Guitar Intro"
  76800 = E "section Pre-Verse"
  82440 = E "phrase_start"
  83280 = E "lyric We're#"
  83520 = E "lyric lea-#"
  83880 = E "lyric ving#"
  84240 = E "lyric to-#"
  84480 = E "lyric ge-#"
  84480 = E "section Verse 1A"
  84960 = E "lyric ther#"
  86878 = E "phrase_end"
  86880 = E "phrase_start"
  87120 = E "lyric But#"
  87360 = E "lyric still#"
  87720 = E "lyric it's#"
  88080 = E "lyric fare-#"
  88800 = E "lyric well#"
  90838 = E "phrase_end"
  90840 = E "phrase_start"
  90960 = E "lyric And#"
  91200 = E "lyric may-#"
  91560 = E "lyric be#"
  91920 = E "lyric we'll#"
  92160 = E "lyric come#"
  92640 = E "lyric back#"
  94558 = E "phrase_end"
  94560 = E "phrase_start"
  94800 = E "lyric To#"
  95040 = E "lyric earth,#"
  95760 = E "lyric who#"
  96120 = E "lyric can#"
  96480 = E "lyric tell?#"
  98459 = E "phrase_end"
  98460 = E "phrase_start"
  98640 = E "lyric I#"
  98880 = E "lyric guess#"
  99255 = E "lyric there#"
  99608 = E "lyric is#"
  99840 = E "lyric no#"
  99840 = E "section Verse 1B"
  100200 = E "lyric one#"
  100552 = E "lyric to#"
  101025 = E "lyric blame#"
  102238 = E "phrase_end"
  102240 = E "phrase_start"
  102457 = E "lyric We're#"
  102705 = E "lyric lea-#"
  103193 = E "lyric ving#"
  103687 = E "lyric ground#"
  104647 = E "lyric (lea-#"
  105120 = E "lyric ving#"
  105600 = E "lyric ground)#"
  106198 = E "phrase_end"
  106200 = E "phrase_start"
  106305 = E "lyric Will#"
  106545 = E "lyric things#"
  106935 = E "lyric ev-#"
  107288 = E "lyric er#"
  107527 = E "lyric be#"
  108233 = E "lyric the#"
  108488 = E "lyric same#"
  108967 = E "lyric a-#"
  109208 = E "lyric gain?#"
  111659 = E "phrase_end"
  111660 = E "phrase_start"
  111825 = E "lyric It's#"
  112080 = E "lyric the#"
  112328 = E "lyric fi-#"
  112815 = E "lyric nal#"
  113288 = E "lyric count-#"
  113760 = E "lyric down#"
  115200 = E "section Chorus 1"
  119699 = E "phrase_end"
  119700 = E "phrase_start"
  119760 = E "lyric The#"
  120000 = E "lyric fi-#"
  120480 = E "lyric nal#"
  120960 = E "lyric count-#"
  121440 = E "lyric down#"
  127859 = E "phrase_end"
  127860 = E "phrase_start"
  127920 = E "lyric Ohhhh#"
  129118 = E "phrase_end"
  129120 = E "phrase_start"
  129360 = E "lyric We're#"
  129600 = E "lyric hea-#"
  129960 = E "lyric ding#"
  130320 = E "lyric for#"
  130560 = E "lyric Ve-#"
  130560 = E "section Verse 2A"
  131040 = E "lyric nus#"
  132959 = E "phrase_end"
  132960 = E "phrase_start"
  133200 = E "lyric And#"
  133440 = E "lyric still#"
  133800 = E "lyric we#"
  134160 = E "lyric stand#"
  134880 = E "lyric tall#"
  136799 = E "phrase_end"
  136800 = E "phrase_start"
  137040 = E "lyric 'Cause#"
  137280 = E "lyric ma-#"
  137640 = E "lyric ybe#"
  138000 = E "lyric they've#"
  138600 = E "lyric seen#"
  139200 = E "lyric us#"
  140639 = E "phrase_end"
  140640 = E "phrase_start"
  140880 = E "lyric And#"
  141120 = E "lyric wel-#"
  141480 = E "lyric come#"
  141840 = E "lyric us#"
  142320 = E "lyric all,#"
  143520 = E "lyric yeah#"
  144479 = E "phrase_end"
  144480 = E "phrase_start"
  144720 = E "lyric With#"
  144960 = E "lyric so#"
  145320 = E "lyric ma-#"
  145680 = E "lyric ny#"
  145920 = E "lyric light-#"
  145920 = E "section Verse 2B"
  146280 = E "lyric years#"
  146760 = E "lyric to#"
  147120 = E "lyric go#"
  148319 = E "phrase_end"
  148320 = E "phrase_start"
  148560 = E "lyric And#"
  148800 = E "lyric things#"
  149160 = E "lyric to#"
  149520 = E "lyric be#"
  149760 = E "lyric found#"
  150720 = E "lyric (to#"
  151200 = E "lyric be#"
  151680 = E "lyric found)#"
  152398 = E "phrase_end"
  152400 = E "lyric I'm#"
  152400 = E "phrase_start"
  152640 = E "lyric sure#"
  153000 = E "lyric that#"
  153360 = E "lyric we'll#"
  153600 = E "lyric all#"
  154320 = E "lyric miss#"
  154680 = E "lyric her#"
  155040 = E "lyric so#"
  159059 = E "phrase_end"
  159060 = E "phrase_start"
  159120 = E "lyric It's#"
  159360 = E "lyric the#"
  159600 = E "lyric fi-#"
  160080 = E "lyric nal#"
  160800 = E "lyric count-#"
  161280 = E "lyric down#"
  164160 = E "section Chorus 2"
  167039 = E "phrase_end"
  167040 = E "phrase_start"
  167280 = E "lyric The#"
  167520 = E "lyric fi-#"
  168000 = E "lyric nal#"
  168480 = E "lyric count-#"
  168960 = E "lyric down#"
  174719 = E "phrase_end"
  174720 = E "phrase_start"
  174960 = E "lyric The#"
  175200 = E "lyric fi-#"
  175680 = E "lyric nal#"
  176160 = E "lyric count-#"
  176640 = E "lyric down#"
  177120 = E "lyric (fi-#"
  177600 = E "lyric nal#"
  178080 = E "lyric count-#"
  178560 = E "lyric down)#"
  179938 = E "phrase_end"
  179940 = E "phrase_start"
  180000 = E "lyric Ohhhh,#"
  181920 = E "lyric hoooohhhh!#"
  191040 = E "section Solo A"
  206400 = E "section Solo B"
  222720 = E "section Bridge"
  234239 = E "phrase_end"
  234240 = E "phrase_start"
  234480 = E "lyric The#"
  234720 = E "lyric fi-#"
  235200 = E "lyric nal#"
  235680 = E "lyric count-#"
  236160 = E "lyric down#"
  238979 = E "phrase_end"
  238980 = E "phrase_start"
  239040 = E "lyric Ohhhhh#"
  241859 = E "phrase_end"
  241860 = E "phrase_start"
  241920 = E "lyric It's#"
  242160 = E "lyric the#"
  242400 = E "lyric fi-#"
  242880 = E "lyric nal#"
  243360 = E "lyric count-#"
  243840 = E "lyric down#"
  248640 = E "section Chorus 3A"
  249598 = E "phrase_end"
  249600 = E "phrase_start"
  249840 = E "lyric The#"
  250080 = E "lyric fi-#"
  250560 = E "lyric nal#"
  251040 = E "lyric count-#"
  251520 = E "lyric down#"
  257278 = E "phrase_end"
  257280 = E "phrase_start"
  257520 = E "lyric The#"
  257760 = E "lyric fi-#"
  258240 = E "lyric nal#"
  258720 = E "lyric count-#"
  259200 = E "lyric down#"
  259680 = E "lyric (fi-#"
  260160 = E "lyric nal#"
  260640 = E "lyric count-#"
  261120 = E "lyric down)#"
  262379 = E "phrase_end"
  262380 = E "phrase_start"
  262560 = E "lyric Ohhhhhhh#"
  264597 = E "phrase_end"
  264600 = E "phrase_start"
  264960 = E "lyric It's#"
  265320 = E "lyric the#"
  265920 = E "lyric fi-#"
  266400 = E "lyric nal#"
  266880 = E "lyric count-#"
  267360 = E "lyric down#"
  269279 = E "phrase_end"
  269280 = E "phrase_start"
  269520 = E "lyric We're#"
  269760 = E "lyric lea-#"
  270120 = E "lyric ving#"
  270480 = E "lyric to-#"
  270720 = E "lyric ge-#"
  271200 = E "lyric ther#"
  272640 = E "section Chorus 3B"
  273298 = E "phrase_end"
  273300 = E "phrase_start"
  273360 = E "lyric The#"
  273600 = E "lyric fi-#"
  274080 = E "lyric nal#"
  274560 = E "lyric count-#"
  275040 = E "lyric down#"
  276958 = E "phrase_end"
  276960 = E "phrase_start"
  277200 = E "lyric We'll#"
  277440 = E "lyric all#"
  277800 = E "lyric miss#"
  278160 = E "lyric her#"
  278400 = E "lyric so#"
  280558 = E "phrase_end"
  280560 = E "phrase_start"
  280800 = E "lyric It's#"
  281040 = E "lyric the#"
  281280 = E "lyric fi-#"
  281760 = E "lyric nal#"
  282240 = E "lyric count-#"
  282720 = E "lyric down#"
  283200 = E "lyric (fi-#"
  283680 = E "lyric nal#"
  284160 = E "lyric count-#"
  284640 = E "lyric down)#"
  286018 = E "phrase_end"
  286080 = E "lyric Ohhhhh,#"
  286080 = E "phrase_start"
  288240 = E "lyric it's#"
  288600 = E "lyric the#"
  288960 = E "lyric fi-#"
  289440 = E "lyric nal#"
  289920 = E "lyric count-#"
  290400 = E "lyric down#"
  290401 = E "phrase_end"
}
[ExpertSingle]
{
  3840 = N 0 840
  3840 = N 6 0
  4800 = N 2 840
  4800 = N 6 0
  5760 = N 0 840
  5760 = N 6 0
  6720 = N 2 840
  6720 = N 6 0
  7680 = N 0 840
  7680 = N 6 0
  8640 = N 2 840
  8640 = N 6 0
  9600 = N 0 840
  9600 = N 6 0
  10560 = N 2 880
  10560 = N 6 0
  12240 = N 3 0
  12240 = N 6 0
  12240 = S 2 3114
  12360 = N 2 0
  12360 = N 6 0
  12480 = N 3 360
  12480 = N 6 0
  12960 = N 1 360
  12960 = N 6 0
  14160 = N 4 0
  14160 = N 6 0
  14280 = N 3 0
  14280 = N 6 0
  14400 = N 4 0
  14400 = N 6 0
  14640 = N 3 0
  14640 = N 6 0
  14880 = N 2 360
  14880 = N 6 0
  16080 = N 4 0
  16080 = N 6 0
  16200 = N 3 0
  16200 = N 6 0
  16320 = N 4 360
  16320 = N 6 0
  16800 = N 1 360
  16800 = N 6 0
  18000 = N 2 0
  18000 = N 6 0
  18120 = N 1 0
  18120 = N 6 0
  18240 = N 2 0
  18240 = N 6 0
  18480 = N 1 0
  18480 = N 6 0
  18720 = N 0 0
  18720 = N 6 0
  18960 = N 2 0
  18960 = N 6 0
  19200 = N 1 360
  19200 = N 6 0
  19920 = N 3 0
  19920 = N 6 0
  20040 = N 2 0
  20040 = N 6 0
  20160 = N 3 360
  20160 = N 6 0
  20640 = N 1 360
  20640 = N 6 0
  21840 = N 4 0
  21840 = N 6 0
  21960 = N 3 0
  21960 = N 6 0
  22080 = N 4 0
  22080 = N 6 0
  22320 = N 3 0
  22320 = N 6 0
  22560 = N 2 360
  22560 = N 6 0
  23760 = N 4 0
  23760 = N 6 0
  23880 = N 3 0
  23880 = N 6 0
  24000 = N 4 360
  24000 = N 6 0
  24480 = N 1 360
  24480 = N 6 0
  25920 = N 2 0
  25920 = N 6 0
  26040 = N 1 0
  26040 = N 6 0
  26160 = N 2 0
  26160 = N 6 0
  26400 = N 1 0
  26400 = N 6 0
  26640 = N 0 0
  26640 = N 6 0
  26880 = N 2 0
  26880 = N 6 0
  27360 = N 1 360
  27360 = N 6 0
  28320 = N 3 0
  28320 = N 6 0
  28320 = S 2 3355
  28440 = N 2 0
  28440 = N 6 0
  28560 = N 3 480
  28560 = N 6 0
  29280 = N 1 360
  29280 = N 6 0
  30480 = N 4 0
  30480 = N 6 0
  30600 = N 3 0
  30600 = N 6 0
  30720 = N 4 0
  30720 = N 6 0
  30960 = N 3 0
  30960 = N 6 0
  31200 = N 2 360
  31200 = N 6 0
  32400 = N 4 0
  32400 = N 6 0
  32520 = N 3 0
  32520 = N 6 0
  32640 = N 4 360
  32640 = N 6 0
  33120 = N 1 360
  33120 = N 6 0
  34320 = N 2 0
  34320 = N 6 0
  34440 = N 1 0
  34440 = N 6 0
  34560 = N 2 0
  34560 = N 6 0
  34800 = N 1 0
  34800 = N 6 0
  35040 = N 0 0
  35040 = N 6 0
  35280 = N 2 0
  35280 = N 6 0
  35520 = N 1 360
  35520 = N 6 0
  36480 = N 3 0
  36480 = N 6 0
  36600 = N 2 0
  36600 = N 6 0
  36720 = N 3 360
  36720 = N 6 0
  37200 = N 1 480
  37200 = N 6 0
  38640 = N 4 0
  38640 = N 6 0
  38760 = N 3 0
  38760 = N 6 0
  38880 = N 4 0
  38880 = N 6 0
  39120 = N 3 0
  39120 = N 6 0
  39360 = N 2 360
  39360 = N 6 0
  40800 = N 4 0
  40800 = N 6 0
  40920 = N 3 0
  40920 = N 6 0
  41040 = N 4 360
  41040 = N 6 0
  41520 = N 1 480
  41520 = N 6 0
  42960 = N 2 0
  42960 = N 6 0
  43080 = N 1 0
  43080 = N 6 0
  43200 = N 2 0
  43200 = N 6 0
  43440 = N 1 0
  43440 = N 6 0
  43680 = N 0 0
  43680 = N 6 0
  43920 = N 2 0
  43920 = N 6 0
  44160 = N 1 600
  44160 = N 6 0
  44760 = S 2 4080
  44880 = N 0 0
  44880 = N 6 0
  45000 = N 1 0
  45000 = N 6 0
  45120 = N 2 600
  45120 = N 6 0
  45840 = N 1 0
  45840 = N 6 0
  45960 = N 2 0
  45960 = N 6 0
  46080 = N 4 0
  46080 = N 6 0
  46320 = N 3 0
  46320 = N 6 0
  46560 = N 2 0
  46560 = N 6 0
  46800 = N 1 0
  46800 = N 6 0
  47040 = N 0 360
  47040 = N 6 0
  47520 = N 3 0
  47520 = N 6 0
  47580 = N 4 300
  47580 = N 6 0
  48000 = N 3 840
  48000 = N 6 0
  48960 = N 3 0
  48960 = N 6 0
  49320 = N 4 0
  49320 = N 6 0
  49680 = N 3 0
  49680 = N 6 0
  49800 = N 2 0
  49800 = N 6 0
  49920 = N 3 1800
  49920 = N 6 0
  51840 = N 0 0
  51840 = N 2 0
  52080 = N 0 0
  52080 = N 2 0
  52200 = N 0 0
  52200 = N 2 0
  52320 = N 0 0
  52320 = N 2 0
  52560 = N 3 0
  52560 = N 6 0
  52680 = N 2 0
  52680 = N 6 0
  52800 = N 3 360
  52800 = N 6 0
  53280 = N 1 360
  53280 = N 6 0
  53760 = N 2 0
  53760 = N 4 0
  54000 = N 2 0
  54000 = N 4 0
  54120 = N 2 0
  54120 = N 4 0
  54240 = N 2 0
  54240 = N 4 0
  54480 = N 4 0
  54480 = N 6 0
  54600 = N 3 0
  54600 = N 6 0
  54720 = N 4 0
  54720 = N 6 0
  54960 = N 3 0
  54960 = N 6 0
  55200 = N 2 360
  55200 = N 6 0
  55680 = N 1 0
  55680 = N 3 0
  55920 = N 1 0
  55920 = N 3 0
  56040 = N 1 0
  56040 = N 3 0
  56160 = N 1 0
  56160 = N 3 0
  56400 = N 4 0
  56400 = N 6 0
  56520 = N 3 0
  56520 = N 6 0
  56640 = N 4 360
  56640 = N 6 0
  57120 = N 1 360
  57120 = N 6 0
  57600 = N 0 0
  57600 = N 1 0
  57840 = N 0 0
  57840 = N 1 0
  57960 = N 0 0
  57960 = N 1 0
  58080 = N 0 0
  58080 = N 1 0
  58320 = N 2 0
  58320 = N 6 0
  58440 = N 1 0
  58440 = N 6 0
  58560 = N 2 0
  58560 = N 6 0
  58800 = N 1 0
  58800 = N 6 0
  59040 = N 0 0
  59040 = N 6 0
  59280 = N 2 0
  59280 = N 6 0
  59520 = N 1 360
  59520 = N 6 0
  60240 = N 3 0
  60240 = N 6 0
  60360 = N 2 0
  60360 = N 6 0
  60480 = N 3 360
  60480 = N 6 0
  60960 = N 1 360
  60960 = N 6 0
  61440 = N 2 0
  61440 = N 4 0
  61680 = N 2 0
  61680 = N 4 0
  61800 = N 2 0
  61800 = N 4 0
  61920 = N 2 0
  61920 = N 4 0
  62160 = N 4 0
  62160 = N 6 0
  62280 = N 3 0
  62280 = N 6 0
  62400 = N 4 0
  62400 = N 6 0
  62640 = N 3 0
  62640 = N 6 0
  62880 = N 2 361
  62880 = N 6 0
  63240 = S 2 4199
  63360 = N 1 0
  63360 = N 3 0
  63600 = N 1 0
  63600 = N 3 0
  63720 = N 1 0
  63720 = N 3 0
  63840 = N 1 0
  63840 = N 3 0
  64080 = N 4 0
  64080 = N 6 0
  64200 = N 3 0
  64200 = N 6 0
  64320 = N 4 360
  64320 = N 6 0
  64800 = N 1 360
  64800 = N 6 0
  65280 = N 0 0
  65280 = N 1 0
  65520 = N 0 0
  65520 = N 1 0
  65640 = N 0 0
  65640 = N 1 0
  65760 = N 0 0
  65760 = N 1 0
  66000 = N 2 0
  66000 = N 6 0
  66120 = N 1 0
  66120 = N 6 0
  66240 = N 2 0
  66240 = N 6 0
  66480 = N 1 0
  66480 = N 6 0
  66720 = N 0 0
  66720 = N 6 0
  66960 = N 2 0
  66960 = N 6 0
  67200 = N 1 600
  67200 = N 6 0
  67920 = N 0 0
  67920 = N 6 0
  68040 = N 1 0
  68040 = N 6 0
  68160 = N 2 600
  68160 = N 6 0
  68880 = N 1 0
  68880 = N 6 0
  69000 = N 2 0
  69000 = N 6 0
  69120 = N 4 0
  69120 = N 6 0
  69360 = N 3 0
  69360 = N 6 0
  69600 = N 2 0
  69600 = N 6 0
  69840 = N 1 0
  69840 = N 6 0
  70080 = N 0 360
  70080 = N 6 0
  70560 = N 3 0
  70560 = N 6 0
  70620 = N 4 300
  70620 = N 6 0
  71040 = N 3 1320
  71040 = N 6 0
  72480 = N 3 0
  72480 = N 6 0
  72600 = N 4 0
  72600 = N 6 0
  72720 = N 3 0
  72720 = N 6 0
  72840 = N 2 0
  72840 = N 6 0
  72960 = N 3 1800
  72960 = N 6 0
  74880 = N 0 2761
  74880 = N 2 2761
  77640 = S 2 3600
  77760 = N 2 360
  77760 = N 6 0
  78240 = N 1 360
  78240 = N 6 0
  78720 = N 0 360
  78720 = N 6 0
  79200 = N 4 360
  79200 = N 6 0
  79680 = N 3 360
  79680 = N 6 0
  80160 = N 1 360
  80160 = N 6 0
  80640 = N 2 600
  80640 = N 6 0
  81360 = N 0 0
  81600 = N 4 0
  81600 = N 6 0
  81720 = N 3 0
  81720 = N 6 0
  81840 = N 2 0
  81840 = N 6 0
  81960 = N 1 0
  81960 = N 6 0
  82080 = N 3 0
  82080 = N 6 0
  82200 = N 2 0
  82200 = N 6 0
  82320 = N 1 0
  82320 = N 6 0
  82440 = N 0 0
  82560 = N 0 5400
  82560 = N 2 5400
  88080 = N 1 0
  88080 = N 2 0
  88320 = N 2 1560
  88320 = N 3 1560
  90000 = N 0 0
  90000 = N 1 0
  90120 = N 0 0
  90120 = N 1 0
  90240 = N 0 3479
  90240 = N 2 3479
  93840 = N 0 0
  93840 = N 1 0
  93840 = S 2 3960
  93960 = N 0 0
  93960 = N 1 0
  94080 = N 0 840
  94080 = N 2 840
  95040 = N 0 600
  95040 = N 1 600
  95040 = N 3 600
  95760 = N 1 0
  96000 = N 1 1800
  96000 = N 3 1800
  97920 = N 2 0
  97920 = N 4 0
  98160 = N 2 0
  98280 = N 2 0
  98400 = N 2 0
  98400 = N 4 0
  98640 = N 2 0
  98760 = N 2 0
  98880 = N 2 0
  98880 = N 4 0
  99120 = N 2 0
  99240 = N 2 0
  99360 = N 2 0
  99360 = N 4 0
  99600 = N 2 0
  99720 = N 2 0
  99840 = N 3 0
  99840 = N 4 0
  100080 = N 3 0
  100200 = N 3 0
  100320 = N 3 0
  100320 = N 4 0
  100560 = N 3 0
  100680 = N 3 0
  100800 = N 3 0
  100800 = N 4 0
  101040 = N 3 0
  101160 = N 3 0
  101280 = N 3 0
  101280 = N 4 0
  101520 = N 3 0
  101640 = N 3 0
  101760 = N 1 0
  101760 = N 3 0
  102000 = N 1 0
  102120 = N 1 0
  102240 = N 1 0
  102240 = N 3 0
  102480 = N 1 0
  102600 = N 1 0
  102720 = N 1 0
  102720 = N 2 0
  102960 = N 1 0
  103080 = N 1 0
  103200 = N 1 0
  103200 = N 2 0
  103440 = N 1 0
  103560 = N 1 0
  103680 = N 0 0
  103680 = N 2 0
  103920 = N 0 0
  104040 = N 0 0
  104160 = N 0 0
  104160 = N 2 0
  104400 = N 0 0
  104520 = N 0 0
  104640 = N 0 0
  104640 = N 1 0
  104880 = N 0 0
  105000 = N 0 0
  105120 = N 0 0
  105120 = N 1 0
  105360 = N 0 0
  105480 = N 0 0
  105600 = N 2 0
  105600 = N 4 0
  105840 = N 2 0
  105960 = N 2 0
  106080 = N 2 0
  106080 = N 4 0
  106320 = N 2 0
  106440 = N 2 0
  106560 = N 2 0
  106560 = N 4 0
  106800 = N 2 0
  106920 = N 2 0
  107040 = N 2 0
  107040 = N 4 0
  107280 = N 2 0
  107400 = N 2 0
  107520 = N 2 0
  107520 = N 3 0
  107520 = S 2 4559
  107760 = N 2 0
  107880 = N 2 0
  108000 = N 2 0
  108000 = N 3 0
  108240 = N 2 0
  108360 = N 2 0
  108480 = N 2 0
  108480 = N 3 0
  108720 = N 2 0
  108840 = N 2 0
  108960 = N 2 0
  108960 = N 3 0
  109200 = N 2 0
  109200 = N 3 0
  109440 = N 0 0
  109680 = N 3 0
  109680 = N 4 0
  109920 = N 3 0
  109920 = N 4 0
  110160 = N 0 0
  110400 = N 3 0
  110400 = N 4 0
  110640 = N 3 0
  110640 = N 4 0
  110880 = N 0 0
  111120 = N 3 960
  111120 = N 4 960
  113280 = N 0 0
  113280 = N 2 0
  113520 = N 0 0
  113520 = N 2 0
  113640 = N 0 0
  113640 = N 2 0
  113760 = N 0 0
  113760 = N 2 0
  114000 = N 3 0
  114000 = N 6 0
  114120 = N 2 0
  114120 = N 6 0
  114240 = N 3 360
  114240 = N 6 0
  114720 = N 1 360
  114720 = N 6 0
  115200 = N 2 0
  115200 = N 4 0
  115440 = N 2 0
  115440 = N 4 0
  115560 = N 2 0
  115560 = N 4 0
  115680 = N 2 0
  115680 = N 4 0
  115920 = N 4 0
  115920 = N 6 0
  116040 = N 3 0
  116040 = N 6 0
  116160 = N 4 0
  116160 = N 6 0
  116400 = N 3 0
  116400 = N 6 0
  116640 = N 2 360
  116640 = N 6 0
  117120 = N 1 0
  117120 = N 3 0
  117360 = N 1 0
  117360 = N 3 0
  117480 = N 1 0
  117480 = N 3 0
  117600 = N 1 0
  117600 = N 3 0
  117840 = N 4 0
  117840 = N 6 0
  117960 = N 3 0
  117960 = N 6 0
  118080 = N 4 360
  118080 = N 6 0
  118560 = N 1 360
  118560 = N 6 0
  119040 = N 0 0
  119040 = N 1 0
  119280 = N 0 0
  119280 = N 1 0
  119400 = N 0 0
  119400 = N 1 0
  119520 = N 0 0
  119520 = N 1 0
  119760 = N 2 0
  119760 = N 6 0
  119880 = N 1 0
  119880 = N 6 0
  120000 = N 2 0
  120000 = N 6 0
  120240 = N 1 0
  120240 = N 6 0
  120480 = N 0 0
  120480 = N 6 0
  120720 = N 2 0
  120720 = N 6 0
  120960 = N 1 360
  120960 = N 6 0
  121680 = N 3 0
  121680 = N 6 0
  121800 = N 2 0
  121800 = N 6 0
  121920 = N 3 360
  121920 = N 6 0
  122400 = N 1 360
  122400 = N 6 0
  122880 = N 2 0
  122880 = N 4 0
  123120 = N 2 0
  123120 = N 4 0
  123240 = N 2 0
  123240 = N 4 0
  123360 = N 2 0
  123360 = N 4 0
  123600 = N 4 0
  123600 = N 6 0
  123720 = N 3 0
  123720 = N 6 0
  123840 = N 4 0
  123840 = N 6 0
  124080 = N 3 0
  124080 = N 6 0
  124320 = N 2 360
  124320 = N 6 0
  124800 = N 1 0
  124800 = N 3 0
  124800 = S 2 1914
  125040 = N 1 0
  125040 = N 3 0
  125160 = N 1 0
  125160 = N 3 0
  125280 = N 1 0
  125280 = N 3 0
  125520 = N 4 0
  125520 = N 6 0
  125640 = N 3 0
  125640 = N 6 0
  125760 = N 4 360
  125760 = N 6 0
  126240 = N 1 360
  126240 = N 6 0
  126720 = N 0 0
  126720 = N 1 0
  126960 = N 0 0
  126960 = N 1 0
  127080 = N 0 0
  127080 = N 1 0
  127200 = N 0 0
  127200 = N 1 0
  127440 = N 2 0
  127440 = N 6 0
  127560 = N 1 0
  127560 = N 6 0
  127680 = N 2 0
  127680 = N 6 0
  127920 = N 1 0
  127920 = N 6 0
  128160 = N 0 0
  128160 = N 6 0
  128400 = N 2 0
  128640 = N 0 5400
  128640 = N 2 5400
  134160 = N 1 0
  134160 = N 2 0
  134400 = N 2 1560
  134400 = N 3 1560
  136080 = N 0 0
  136080 = N 1 0
  136200 = N 0 0
  136200 = N 1 0
  136320 = N 0 3480
  136320 = N 2 3480
  139920 = N 0 0
  139920 = N 1 0
  140040 = N 0 0
  140040 = N 1 0
  140160 = N 0 840
  140160 = N 2 840
  141120 = N 0 600
  141120 = N 1 600
  141120 = N 3 600
  141120 = S 2 2759
  141840 = N 1 0
  142080 = N 1 1800
  142080 = N 3 1800
  144000 = N 2 0
  144000 = N 4 0
  144240 = N 2 0
  144360 = N 2 0
  144480 = N 2 0
